Line 1: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 382: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 383: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 384: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 385: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 386: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 387: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 388: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 389: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 390: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 391: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 392: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 393: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 394: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 395: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 396: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 397: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 398: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 399: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 400: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 401: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 402: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 403: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 404: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 405: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 406: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 407: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 408: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 409: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 410: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 411: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 412: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 413: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 414: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 415: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 416: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 417: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 418: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 419: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 420: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 421: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 422: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 423: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 424: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 425: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 426: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 427: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 428: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 429: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 430: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 431: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 432: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 433: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 434: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 435: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 436: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 437: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 438: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 439: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 440: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 441: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 442: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 443: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 444: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 445: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 446: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 447: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 448: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 449: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 450: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 451: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 452: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 453: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 454: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 455: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 456: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 457: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 458: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 459: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 460: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 461: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 462: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 463: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 464: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 465: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 466: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 467: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 468: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 469: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 470: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 471: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 472: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 473: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 474: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 475: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 476: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 477: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 478: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 479: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 480: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 481: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 482: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 483: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 484: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 485: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 486: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 487: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 488: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 489: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 490: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 491: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 492: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 493: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 494: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 495: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 496: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 497: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 498: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 499: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 500: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 501: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 502: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 503: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 504: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 505: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 506: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 507: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 508: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 509: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 510: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 511: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 512: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 513: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 514: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 515: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 516: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 517: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 518: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 519: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 520: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 521: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 522: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 523: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 524: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 525: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 526: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 527: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 528: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
